Date,Momentum_1,Momentum_2,Momentum_3,Turnover,Volitility_1,Volitility_2,Volitility_3,Financial Quality,EP,BP
2021-01-04,0.6795737192986997,0.6319668991571182,0.0010468822144212373,0.006648883626278178,0.11683437436851973,0.0070467577137705555,0.03912186626385998,0.5292348426844341,0.372009870220011,0.012661216228156599
2021-01-05,1.923715324996215e-05,0.5151057354064523,0.4675166643883365,0.002937570248089237,0.7869783302797879,0.015655509938423864,0.0003141197466985051,0.6302468023825503,0.5744626918097452,0.16161990782325295
2021-01-06,0.9718836543272139,0.000348446225316486,0.23350400650802283,0.31874878861725814,0.4373659619651393,0.00032981822045984125,0.10010081627749474,0.21351960671221448,0.048136384161996865,0.3869739228332508
2021-01-07,0.007143513220208454,0.9634517711873802,0.06575737698769615,0.021167078624407823,0.2805676006207529,0.026983107810417396,0.009268585909041642,0.3816201233836374,0.675264777569517,0.05763653110515058
2021-01-08,0.0014011113830660444,0.5988700912555112,0.36759590359014704,0.21867776912282647,0.3550894440359873,0.11807395579507553,0.4302890637847453,0.692236042815512,0.19201840830723682,0.6583005914702513
2021-01-11,3.543974725039981e-06,0.8239751935739926,0.8318055584120295,0.40744454992212575,0.47030861398666224,0.925441615158405,0.306510813110702,0.23984987963575935,0.7485391350344146,0.5971637010907751
2021-01-12,0.10597876684650312,0.0008398472450040444,0.7056303103975914,0.4888805391705551,0.9277440936147402,0.009732242740345187,0.0009605378251282385,0.6491046209851732,0.7131341542596157,0.38753800391409554
2021-01-13,0.00027463782950493647,0.4122198174349755,0.8734107040871946,0.5292225404996994,0.6838716651917074,0.015151521595554066,0.0023212709364582793,0.7640663404468218,0.22796149303835467,0.5395163195454146
2021-01-14,1.2248690456715621e-07,0.3177797979192226,0.09178274830204862,0.5809594768963138,0.8859916523482338,0.039462234742546246,0.0007179399745138711,0.8510273403359119,0.41314548363519654,0.8925327136008103
2021-01-15,0.019706032268897482,0.31949914941921675,0.829248392271974,0.7716545683207123,0.8141575214363136,0.14434507101337593,0.7165423854956745,0.5508395606992353,0.19550753907078816,0.6190537352939947
2021-01-19,0.006509518350439521,0.4275661404743778,0.31704202330182557,0.5012909531152057,0.9248691563741359,0.04292279289912961,0.001308500754606531,0.6656397192108827,0.7887348365867646,0.03230778309107166
2021-01-20,2.3041023315844195e-05,0.22754137431470817,0.48409268385757387,0.8006689512712657,0.007695974104940044,0.01495924024379729,5.597263895141905e-05,0.010080306051927754,0.04469107706831301,0.43079176851755807
2021-01-21,0.00021952659714396524,0.23011373671593027,0.1836977483956427,0.27304831898050685,0.04620926494571394,0.9051629989847836,0.32222506187177646,0.6442753065735027,0.4930922175800505,0.8243708788473316
2021-01-22,0.16997229413549192,0.006497452761626489,0.29219313638796846,0.9790507594709486,0.14036968488811855,0.12074815918904452,0.004118845717704731,0.38765758422141294,0.8196202010931262,0.12191206217536485
2021-01-25,0.002391600060277396,0.44557888358926356,0.8077566426817069,4.994819887639226e-05,0.4828972616565359,0.02773122433008422,0.10972607854517297,0.09534340445164854,0.6298405929362834,0.11559279574940338
2021-01-26,0.004861301386513279,0.20504416291829863,0.3108826569384376,0.34090873565570945,0.4543482111982303,0.013227952858188027,0.01192764842254423,0.32346028271616367,0.7579604697649545,0.9384309836763398
2021-01-27,0.005612080720451254,0.4331400433124091,0.03895877074774404,0.27522858635322217,0.2777245148295002,0.1561042672212112,0.8594161766439381,0.03835755446676491,0.04201182136459743,0.02109290796555656
2021-01-28,0.7169333339696804,0.6149718774292663,0.031683485102534596,0.6946352113012207,0.07730936222213136,0.30472309422161037,0.030823165301465425,0.6233328583600024,0.5542694678578861,0.21729609302104747
2021-01-29,4.8262871876051e-06,0.1926026930581244,0.28339648480283225,0.6246471909414719,0.5422356196125129,0.05330116231556763,0.026262426346313747,0.8075781093813525,0.6493697232296656,0.5824994700520815
2021-02-01,0.643087866354839,0.002034969645658537,0.6359960801904003,0.028261059606891854,0.35009807445478447,0.18031651441219118,0.002175541556760284,0.5971265974304234,0.9923940274580136,0.3467052558357727
2021-02-02,0.18940136013695003,0.6739634267440314,0.36614129983326904,0.7144294404615188,0.19065463111912606,0.6119576348740952,0.047238082110042635,0.1449293482642106,0.6734098373024557,0.443915928860641
2021-02-03,0.011995062753477073,0.8376686625505873,0.32775844557694667,0.00077554197759958,0.4150289717814747,0.09579248783292045,0.10678264907149394,0.5920605111949773,0.49103991570583494,0.005779248480883091
2021-02-04,0.04531377018607051,0.91728688105263,0.3432858863334681,0.05102270485014098,0.8884561450346541,0.09418700264201298,0.33081646262492825,0.4074474862421933,0.8372434215962883,0.7241359440237927
2021-02-05,0.0007095328019429476,0.27262050480370825,0.25653860595181205,0.4050548531025271,0.2530156492300628,0.782188839013823,0.8825734345141395,0.3310785219606285,0.8985192882102305,0.4485484459723639
2021-02-08,0.03917329005355986,0.48112724757256375,0.2684689558397779,0.20078368052220702,0.7670058065322983,0.05821616024283004,0.001322167010330301,0.052241462036381726,0.3747180953621172,0.3777414721073844
2021-02-09,0.04401279149660424,0.08466867255251997,0.9721746573943306,0.9167476784728559,0.7862813782153621,0.18920303102876773,0.023501445922925614,0.7058039859476476,0.5390284355510171,0.33878344814311245
2021-02-10,0.1295091803943067,0.19585812431893834,0.514586038635239,0.4624654855985809,0.5054590740788529,0.1590334244028743,0.7927704922739385,0.13943637831465028,0.006419658291102182,1.182620775752043e-05
2021-02-11,0.551775961545804,0.385149906460992,0.0028779243000846702,0.34738773274173007,0.4066774627082276,0.0073680382405640595,0.5576797781232075,0.575464016172049,0.3983673418267418,0.08863484587965832
2021-02-12,0.09524756452862639,0.06075559058590167,0.5737311638874147,0.1692384139232707,0.3942830584306739,0.18666255825476136,0.10879818349081362,0.16151566987037014,0.6752518347610008,0.03811938503718049
2021-02-16,1.3820673627997634e-05,0.8650559344355105,0.7241378480004246,0.8165072323533603,0.10815161752697999,0.11047153550414757,0.00013766008299028373,0.1998561406876454,0.5937454590687784,0.006571642396209899
2021-02-17,0.030647427067667585,0.16503232005664206,0.3644622490392099,0.7978434315691698,0.36272324240914333,0.916776494204798,0.9785101997516384,0.4024745653517481,0.6305634460192693,0.6109186186351049
2021-02-18,0.2843993410304105,0.8603690382263122,0.04442877682970009,0.2756770481321024,0.3843499187233854,0.04546904177505184,0.13440797426741688,0.9262804484721778,0.6559101995540848,0.2883428845594273
2021-02-19,0.01628805130878873,0.5463029700568812,0.4958974433935004,0.9601509837859461,0.3392041555541082,0.19149472669200107,0.010578420298353564,0.10950807145381049,0.03363127716146175,0.009995741703220434
2021-02-22,0.02906980640119078,0.37940624214488883,0.056040668897031465,8.323822085515623e-05,0.46582579373188293,0.00508554771927287,0.5004368759513906,0.7861650916562508,0.1770420709954286,0.00013292165327372836
2021-02-23,0.19469905784992697,0.41684211684198935,0.19700857154283855,7.247846807400479e-05,0.833158997169806,0.8212067013952893,0.0024459022189899215,0.43088562360829097,0.7884207408795287,0.8964674168121851
2021-02-24,0.007637240591931486,0.10242234533459375,0.27549287603397415,0.0392826192073728,0.5928988384535442,0.001723502300998048,0.00015350575406848364,0.3790911897721063,0.03856028983825435,0.031999498480593684
2021-02-25,0.32740125401019715,0.5411836917709879,0.3952090161741034,0.08615936548016953,0.4376828741299019,0.3223444321963428,0.0005415905118404988,0.13990315349783247,0.5294485294755927,0.9323190380553981
2021-02-26,0.13796214097390877,0.7422941423757059,0.00014973904503444384,0.2521958246262919,0.18474918726462075,0.24631583989219943,0.32818811194647146,0.6730010575448091,0.48030121077007426,0.00023694430034308002
2021-03-01,0.021875796823811196,0.8801594747221255,0.026617878557343103,0.8482339725985175,0.20091904126690585,0.24051431173928084,3.793537797187622e-05,0.18005512668628834,0.44390041908737066,0.5565619854773802
2021-03-02,1.4652961283616902e-06,0.026850741129165377,0.7988286732688396,0.13018676991748046,0.4982032679262386,0.12255242973748978,0.2798353375898619,0.6727407263979456,0.5213243283488012,0.058081007204768303
2021-03-03,1.3824271223647377e-09,0.13670254898907722,0.5882372953925745,0.11162791346018137,0.672426310651711,0.25670908096392187,0.07957595761642314,0.8625238263164335,0.7774297455617186,0.015938811812765505
2021-03-04,0.0039395383952456845,0.9527179144189613,0.4590240343589821,0.8503278163807535,0.9736519396832897,0.9305962492589825,0.006583294002676901,0.27071857004350663,0.32594044635561814,0.9185043772179858
2021-03-05,0.49762502735394887,0.014661314799373769,0.05371486473939597,0.002117135927536227,0.9936866183795413,0.014745046820665285,0.013071175212470526,0.911879867667497,0.8762171354911177,0.6660750652985519
2021-03-08,0.00014116481383753964,0.0022500408128066627,0.6464760888394097,0.13391138522926513,0.4482368011585559,0.6503232071014591,0.03817865755008484,0.9401807047765454,0.70702126458589,0.011484846333528899
2021-03-09,0.007511577857267773,0.6024319413710688,0.005613959166411206,0.018067095361146614,0.053611005253553265,0.0007411309602352415,1.0904038569843918e-07,0.9141975944105095,0.2376677585398212,0.0015279875963236118
2021-03-10,0.0008961688643634228,0.9787993977298146,0.02713073196032011,0.5329122569804998,0.3228981231935032,0.018405162161740762,0.030760019342741935,0.9263136725080263,0.23575146576179953,0.4744470636922672
2021-03-11,0.18111404520092989,0.1821884140003566,0.2105738628257572,0.16949984348378175,0.001368856134607559,0.0011255356245821108,0.0007850816137037165,0.9866442108888746,0.48636102346965593,0.01776890260056325
2021-03-12,5.846166332622866e-07,0.050675392714649506,0.44415247489662624,0.013163504893965646,0.2128646467771724,0.16580284297936837,0.595727848118315,0.5977969908062437,0.16004845638990764,0.06981015660360275
2021-03-15,0.08622559711725883,0.5965344508761176,0.4622127244603137,0.0011955371539239363,0.5383363640716154,0.03651759875102542,0.20768021925935884,0.2881251025551007,0.902299844110229,0.05155909154620239
2021-03-16,0.6398151758978735,0.6082112917699057,0.5178088880792302,0.8877837929490866,0.4437268763306258,0.21060814033415806,0.671255219913647,0.8191487734376903,0.8137455606534906,0.45609633084795365
2021-03-17,0.7042792767817334,0.024440618427359555,0.9888988527643101,0.09747078906015888,0.26600766558280947,0.03769881714066194,0.0814930365047282,0.3581410187465358,0.4627340137770234,0.5970260070378337
2021-03-18,0.11444400363807063,0.09846363152943284,0.7543710079486414,0.16182993348987995,0.9901922279393058,0.6608315558494242,0.03191636050411005,0.39935715343130807,0.5920123330883373,0.00836146491327576
2021-03-19,0.0008573988088819181,0.3874519928550487,0.12565234297487213,0.35974053755008983,0.5432318868946396,0.15280555880364757,0.0824468914686929,0.021272387763232415,0.11168415546306926,0.008763350570078723
2021-03-22,0.01298906456935618,0.002943104545032003,0.16948570446155664,0.052593925273919956,0.20553536916753334,0.05068550262568209,0.011991383666876446,0.18948067346441008,0.8496434091866121,2.43915991094564e-05
2021-03-23,0.25283369386392057,0.9093245899972029,0.3741220602970924,0.77012318846534,0.6368297955126563,0.39682994067518074,0.023889454148876412,0.5234354968693635,0.4465058828332257,0.5078902103659912
2021-03-24,7.724412948450734e-07,0.9077679523026652,0.9563376550349427,0.000575920169182933,0.004057326788309415,0.012500396449736129,0.04214766915947721,0.2996782657227625,0.18340840957871232,0.5884622306776254
2021-03-25,0.0010907346940631515,0.21109512347448525,0.5304921332453545,0.05659016195676342,0.764895449358878,0.8822758900188925,0.7552274497732626,0.08113746646340358,0.41666612017849325,0.8093551985529949
2021-03-26,2.238994490098669e-08,0.2525489455280049,0.952708108338141,0.21767981569706188,0.24633129500798223,0.4539072358644204,0.2513786451781922,0.00041275518428580276,0.004073378808389844,0.7196650556877066
2021-03-29,0.01127538491096915,0.33076169742111594,0.12004254741421905,0.2319801448671037,0.9672721342318306,0.36989987282715076,0.8290168787929048,0.5399458671593454,0.3144026170094001,0.7735093807295979
2021-03-30,0.8941119727270712,0.23398826311293894,0.05699906046850937,0.24388150125542976,0.37033076943304044,0.36545902923104523,0.010240714738644949,0.20460303774419306,0.17695512471172595,0.5705268153737799
2021-03-31,0.04391403660157669,0.05538964067573149,0.8947563241210293,0.7784464214053693,0.8550535187621593,0.004847876573208425,1.3933462613516845e-07,0.8050268939523503,0.9794246189332259,0.00899125695879267
2021-04-01,0.022950398313855234,0.6313783019128245,0.7601844814060976,0.015639873591514968,0.7414815167794347,0.20648312093178045,0.5106316124889019,0.2074659482036307,0.33199693583556766,0.9101311148405935
2021-04-05,1.0442373014859707e-09,0.010888929039711177,0.02889848660602578,0.0001126978533627782,0.6779407050221791,0.6841127408667036,0.1059885158209217,0.9789650154715173,0.9170192857005005,0.016927543601679126
2021-04-06,0.000280115180503456,0.9105976998560885,0.4411259673276374,0.24596647730497007,0.8856606915084888,0.9128457782319206,0.6250648765905147,0.676869274392073,0.7790265672111953,0.4441094104759271
2021-04-07,0.05384530551357494,0.0008222302499563893,0.27267030036631085,0.33779082029873486,0.7321216106937432,0.7082262370897026,0.05654710190072434,0.8550168042661661,0.2399562686555583,0.9448344295415043
2021-04-08,0.0002318234067331828,0.15270551529791876,0.05936262884541642,0.9305240500418834,0.8592372433650364,0.7944787496728745,0.4038835062072226,0.4566883292426922,0.3322181674712362,0.01622629897326556
2021-04-09,0.0005272551766009888,0.26971516117463246,0.2907157130472032,0.6529312525649804,0.24865413142879614,0.14583678042557474,0.0013107419746587847,0.5499535907694723,0.6191040885695634,0.7205404454522791
2021-04-12,2.007459523177433e-06,0.01823173214294184,0.10777303661188478,0.843262411301682,0.06718954220605593,0.16754821436070572,0.04260060213741038,0.25394456439396446,0.9823058972995615,0.09219060830187052
2021-04-13,1.1353156703460204e-06,1.6948307256647714e-05,0.8261682043932901,0.9814899287421583,0.976444742367498,0.03522008972594942,0.01090092015005618,0.026407839953731017,0.019495022566418305,0.18213531295216592
2021-04-14,0.09417294367221508,6.780389258152483e-07,0.02911864867603387,0.4016592708829355,0.3196173937298809,0.5125566666432011,0.018773573400172747,0.11171468850910403,0.42201498708572904,0.7417495633718763
2021-04-15,1.193086457378112e-13,0.17352668341727226,0.2792924438368472,0.0011393858412180788,0.8934451343706391,0.6827637571895486,0.08985321298900294,0.047374716722087346,0.6252521425911493,7.3268948940958354e-06
2021-04-16,0.44556698701876796,0.43109590796884256,0.002503074243172667,0.1259871384813622,0.01777328249035978,0.11097508823225649,0.014752949197999328,0.2256401917274201,0.29039871658215893,0.040025737809983544
2021-04-19,0.014469562883130583,0.3792183484611321,0.39012380043862194,0.6267075469584024,0.16780133445452555,0.5393659125560086,0.7584498645950033,0.7532211075241927,0.16112088258531387,0.03322866142043159
2021-04-20,0.0001735300450764131,0.8655426508047486,0.0025115986422906684,0.057659955531778315,0.8295294902454947,0.9255909605621874,0.4163577734759979,0.3104741756206381,0.6667135002134379,0.8794776939780731
2021-04-21,0.8914229337214858,0.7171325990525272,0.06275652361835267,0.048263555453517515,0.9334064475523187,0.05424881137438038,5.7277361978875016e-05,0.2941071479142507,0.8826003364825088,0.5584738213693234
2021-04-22,0.06877365936478265,0.1802266154495689,0.048143714405965196,0.5106889553961733,0.10848905411361057,0.4764954138854782,0.40030756682309065,0.07146275698012118,0.8352907795629709,0.3841460686127649
2021-04-23,0.0003022189329826025,0.22374102917757022,0.10610297455423259,0.19498503374256373,0.07024170984652132,0.6339664901543034,0.029239905665614296,0.14005124510838002,0.5687624618493328,0.03184310594057769
2021-04-26,0.00535110396313517,0.3188632233810344,0.4863995310588841,0.18376978909612013,0.543449540422011,0.6849886951421583,0.013136053091572487,0.012088866865587635,0.6008466772210306,0.4956856502300748
2021-04-27,0.14797030707438927,0.32760482598925045,0.391764090942885,0.40887632657999395,0.9689922523079346,0.47338667427175407,0.08547807696214801,0.7645944008920664,0.9808562828593321,0.2920265564900833
2021-04-28,9.074575717706882e-06,0.42294647487330805,0.18177562264056446,0.4429220608259816,0.04803060041218225,0.27704145165688987,0.3922887672359121,0.12909718793621228,0.25148348282106686,0.005912216363521394
2021-04-29,0.0015815131806539721,0.5165882857846489,0.0018198390258691022,0.1468915600176703,0.6541708364330844,0.8847000523781501,0.06656726090623946,0.48596960350456997,0.03944899707438907,0.19709113521314156
2021-04-30,6.692439754609468e-06,0.5116967366428862,0.670998640657223,0.024712433948398328,0.1214505954675502,0.03819089722636038,0.01716625496428032,0.05596701501627368,0.34691842624134805,0.27115743865665687
2021-05-03,0.14918765569580963,0.03144634607831005,1.8503531385552372e-06,0.1313869015718248,0.6619630604106619,0.17583202822489735,0.19906662370448053,0.4784042768746797,0.9959153599781924,0.0005637450267610348
2021-05-04,0.0033202966923399466,0.5966388368474475,0.04066988591848177,0.006429499614406261,0.237353187180457,0.33619048219140113,0.9933723493066744,0.8593899625898302,0.4747430644290782,0.024336812584843978
2021-05-05,0.000558990848678051,0.4427483089225307,0.09872200665341782,0.7409860360494407,0.038941736509715115,0.3594012716667305,0.8467568307174469,0.10509799170215635,0.27073780993407665,0.014637476136728018
2021-05-06,9.21474296272024e-07,0.8845848357467759,0.4752122830231388,0.8881234975338747,0.22858816770577456,0.5408601622529852,0.1522036499126235,0.25157718452951827,0.43512918465378503,0.4419188991266547
2021-05-07,0.002058641828144792,0.8249986743603305,0.2811139990726703,0.05369746258951331,0.023806630430259455,0.5054998318057711,0.02704297408310279,0.23438131220428576,0.7326421218478063,0.4969353167565207
2021-05-10,1.2699211507331716e-10,0.8550715476751828,0.5624841062646344,0.7688482560602976,0.9872734401522418,0.36491061708493444,0.18054481964330812,0.5237983343544124,0.8401947636675985,0.008369052486831575
2021-05-11,0.014313278187248557,0.29870538096462396,0.00034527599295409794,0.1067938788894027,0.7772844363194577,0.8935149457004145,0.014246684133486877,0.001061947785088725,0.012226826514604003,0.010240029979583324
2021-05-12,1.6022793233482456e-05,0.8530585439722209,0.003303671509119902,0.08104413121141174,0.01437572857107994,0.1524843557228228,0.4182623890560824,0.41170436867341187,0.5037606958113428,0.8989256966075465
2021-05-13,0.0036544285764156326,0.0532180098041017,9.791352637767082e-07,0.7466528652496239,0.08754977910255066,0.2128976184954384,0.5114330110755523,0.13987038536474772,0.27450899594037925,0.03751928235693199
2021-05-14,0.17339655754420366,0.032233297967301455,0.13523259909974386,0.07018497502294214,0.705762008518888,0.1259881781121642,1.6798736475763723e-05,0.6656708533325075,0.6757152536085425,0.6977455350198072
2021-05-17,1.0938512148999177e-10,0.23967357260051256,0.004747727714347189,0.6952042199822237,0.5956359651650811,0.8829448271477229,0.12424780854078947,0.999275897421857,0.7507349144062452,0.008252005895948178
2021-05-18,0.27806771285162746,0.5947003412706733,0.00013389079239154163,0.2814411536674211,0.9064206587006111,0.08094366885195407,0.6937306674620869,0.0235042913610545,0.6826599298374477,0.6582694726775373
2021-05-19,0.08377954102634835,0.022544474417068312,0.10089179123816236,0.3767265135053868,0.011016729716031768,0.2604247995122865,0.7911946709935648,0.4517662535030018,0.11785734411250046,0.05145774455773847
2021-05-20,0.00220021544490158,0.004025146684245963,1.1290119878329657e-05,0.33481894509528576,0.9093045282427263,0.9138864751816235,0.2947629409424204,0.7630035028843967,0.9192200274830189,0.04430559840055933
2021-05-21,0.0033529997721112835,0.04318923385859195,2.223647150877498e-05,0.5345930340423662,0.25277071827741543,0.19476555068899876,0.63141954091732,0.017187739987962816,0.954042756040373,0.5180163095212795
2021-05-24,0.9206620155457308,0.00010014525578959107,0.06118541836428974,0.701800990497772,0.11047429538262446,0.4170690122198518,0.8542001054590993,0.11734529070565368,0.7079337330604406,0.029906676678458567
2021-05-25,0.5624008681957873,0.1830246165622229,0.5440414960078449,0.13360722833039565,0.13693139061840992,0.4150238913563754,0.14897536448753051,0.1578718776415331,0.7667482091888138,0.18435798462955455
2021-05-26,0.01502294004590244,0.36098823646915423,0.40857582254692015,0.011487899034613369,0.684071736386056,0.30763744009229077,0.0018215442817097593,0.9802514038982362,0.873468550712404,0.020896926558390573
2021-05-27,0.040242067335827116,0.38200354636854894,0.7103875869444853,0.5436976014547766,0.04127510295019342,0.06277717715941537,0.029397372835092698,0.8022024776541044,0.6581781335666961,0.4235310753879421
2021-05-28,0.00011220915815067911,0.19557496771977365,0.6817349359439264,0.5512626182557536,0.9611643976560094,0.5364830562975076,0.3824900424722235,0.45081096358455275,0.646247904827317,0.0028161735528750105
2021-06-01,6.923907330675513e-08,0.2523183369158599,0.08778289849051414,0.8163161754025374,0.11286003149934673,0.954151883711621,0.0008024967134844728,0.4136243959804178,0.6637690865962655,0.006756332186319744
2021-06-02,1.3088723403890479e-08,0.10348751146377413,0.23560080068045056,0.0033512976363541617,0.3715485933664844,0.4442622785747733,0.010583804604131542,0.24202641660285373,0.07029125565823777,0.03299316286362195
2021-06-03,0.0025979155642864927,0.002753831471678562,0.06986714896346158,0.3288447051699771,0.695076251938958,0.37047443407429714,0.6420842159995531,0.9840409587342369,0.1064880063993203,0.008272318536668136
2021-06-04,0.0011418514803298047,0.6310619454867805,0.09566686317767965,0.043951377829766075,0.2462276375061399,0.23350879515579168,0.004995316728963817,0.7656548745878136,0.639066342405824,0.00417177628503625
2021-06-07,1.1242830002771482e-05,0.6841263889017839,0.36003162062892147,0.9610097775028252,0.029138985439494468,0.48622594691424503,0.005597422692617119,0.04088324775420054,0.27091972335052383,0.01740498456271074
2021-06-08,0.12042623601956584,0.07658785441253078,0.3860063839882132,0.019896910192218634,0.7113384768023379,0.6580070718712825,0.7748954227055375,0.35920887673224144,0.6099169867771875,0.9000936585726288
2021-06-09,0.5354385747501728,0.7854392533801139,0.03740345545078665,0.4166141457818606,0.28573406960366526,0.06505648263811856,0.3778571341531224,0.4063501791891234,0.2058295953437326,0.2982173206248128
2021-06-10,1.4518722978090855e-06,0.02309955819907472,0.0026907340823175353,0.11948099855888208,0.08661160250798651,0.8481800822108239,0.5643173332100123,0.7555421297261476,0.4238721683854926,8.951622077669512e-05
2021-06-11,0.00025898847976612183,0.040543879357620806,0.3024277483366891,0.005346998979950427,0.41288226385749205,0.0016929596006079839,0.003301856717672578,0.10154955975382791,0.4947222103111538,0.45618029605352417
2021-06-14,2.7671745310211446e-05,0.26634196128058085,0.02411608835697349,0.3893704094930791,0.24861164744849895,0.950682683616699,0.18758652288985778,0.3704895936249354,0.32031339922479446,0.11363125269940014
2021-06-15,0.8669378184649532,0.9585171570619668,0.012682856898073941,0.07166604152307675,0.9626450409026974,0.5050086013025588,0.11729147513273368,0.940551453805057,0.7341331661519614,0.38862778410106535
2021-06-16,1.7116233703537166e-07,0.16460896505805792,0.060121352525556664,0.18636516157934205,0.006408035065607804,0.9736199714376816,0.956128538107858,0.024188043113544336,0.0222274892059373,0.07183436559986311
2021-06-17,6.323796441370381e-16,0.21232370276991888,0.45067719842020604,0.15514775333068168,0.2386914893587798,0.561127989684849,0.782976891607506,0.16862732092297966,0.023375240367110323,0.6416675821096022
2021-06-18,1.6204268458780994e-11,0.0012725898209790787,0.0024480519686602767,0.05177905907833596,0.06276821252744792,0.9110129295753179,0.14328133799492992,0.01363051577896453,0.22881115761869394,0.36446610220205
2021-06-21,0.027742186450981053,0.5557934024600378,0.005905870374817155,0.5236458112342606,0.8630212596444432,0.12002704247658842,0.7243085059415135,0.9515765706063275,0.09547162175782023,0.08977866685861595
2021-06-22,0.0037955358407915814,0.6039040109610104,0.030664733257495694,4.776199244798499e-05,0.07894623050377027,0.195517325306419,0.1845957146269922,0.061336644330652966,0.585845751846283,0.6938609264096626
2021-06-23,0.0004848078818112381,0.14319181675091947,0.3388617573574785,0.07542241665932026,0.8333458886832451,0.0020887015881031236,1.9324680201671854e-06,0.7225252814027878,0.598461637373907,0.3668254693567007
2021-06-24,0.01270514782345553,0.26929414923015244,0.47949089506539444,0.6757726874111631,0.2981921832537565,0.10518856210100654,0.0013517604105866038,0.6049671752639431,0.4014373626050761,0.9441224448357559
2021-06-25,4.917083343915067e-05,0.36468637105194546,0.6400238610157691,0.12564511295989908,0.09630963731601161,0.01387465713825226,0.11753270962575482,0.6257601676931791,0.2794603556248752,0.6818717155661107
2021-06-28,6.324549496418119e-07,0.5745165409563578,0.6815551341385523,0.2703842050982448,0.5026590687439294,0.7004060465297093,0.7481532482406887,0.4707367826923866,0.0073372641490540656,0.021435318596812372
2021-06-29,6.172310872977778e-06,0.3268567099199714,0.5052247543992474,0.8048391056781458,0.32482643491133556,0.05845947539600962,0.8455556372927364,0.04900848788980648,0.5610212860166672,0.8035454218918289
2021-06-30,0.48517837588037593,0.08403895815976109,0.4073170899551807,0.2278668978540236,0.9534471251536649,0.038742286436397155,0.20883958644813044,0.22920015646627928,0.7303267382938153,0.749460199400424
2021-07-01,0.0714869076424191,0.8162133960978528,0.09561105093359937,0.14454273263225684,0.406722095040976,0.005938467449150543,0.1100279278974105,0.37737895767216945,0.6075194438539259,0.6169870349206539
2021-07-02,3.738399721960046e-05,0.2671659828218509,0.01261698407829507,0.9782403539625748,0.925780809104383,0.08678760339954927,0.5593829470597039,0.580585563289052,0.5432470252005931,0.43673150419332496
2021-07-06,9.177970076311273e-09,0.7848776614521447,0.4902444675900157,0.6911753411348951,0.8186944170935451,0.6457067039693023,0.6830722018429009,0.15986887767915645,0.8252369855435157,0.5038566674564844
2021-07-07,0.00041261430387205475,0.08675660876475318,0.061410995285891556,0.0035116351439088644,0.11123103330854177,0.8628902456121093,0.8537986715446013,0.12746879156553856,0.937186300829552,0.34129080555409197
2021-07-08,0.004502470958830484,0.3740443515181787,0.3985593348939429,0.5520542436272964,0.5782303548804154,0.4514239876081958,0.9182921602312063,0.003531064292573957,0.33776965851489604,0.1256096666291275
2021-07-09,0.03590706539859923,0.6006585363585983,0.2399021861928016,0.8656572734657447,0.17509269867988692,0.2827645601868492,0.00025426165879087004,0.802992919612756,0.06619259388326589,0.12471217009476028
2021-07-12,0.0031556489681288415,0.9836811921675284,0.49813763754403273,0.3287728821088628,0.9697618756548443,0.8206368408470979,0.1516399074277441,0.004940640616588705,0.834807449580695,0.015464141253414273
