,Index,floatShares
0,FTNT,681622260.0
1,LAND,32797824.0
2,GDYN,48461482.0
3,REG,170931726.0
4,ODFL,103264874.0
5,SYNA,39280818.0
6,PRFT,33874236.0
7,IMKTA,14315681.0
8,METC,24165453.0
9,PTSI,5154170.0
10,CLMT,53727885.0
11,MCBS,18100077.0
12,GAIN,
13,SBNY,61311411.0
14,KRUS,4109036.0
15,LKQ,267895984.0
16,COKE,4553082.0
17,EXLS,32163729.0
18,PCB,11310595.0
19,INMD,68675303.0
20,WIRE,18559258.0
21,CCRN,36096055.0
22,PAYX,320219540.0
23,IRMD,5101309.0
24,AEHR,23410921.0
25,RELL,8479807.0
26,RRR,51925082.0
27,AFBI,4869475.0
28,INTU,273148825.0
29,CCB,10619770.0
30,MSFT,7450956033.0
31,GOOGL,11166443820.0
32,TBK,21048394.0
33,DOGZ,25637922.0
34,GOOD,35796017.0
35,BWFG,5614957.0
36,GOOG,10989961320.0
37,NVDA,2400900000.0
38,ATLC,4447370.0
39,BBCP,36995114.0
40,BCYC,18390393.0
41,CG,210005656.0
42,NVMI,
43,CACC,5659440.0
44,STX,189075035.0
45,TW,107384447.0
46,ACLS,32345483.0
47,AVGO,397409113.0
48,ORLY,62978236.0
49,KFRC,19099669.0
50,LMST,3495466.0
51,LAMR,86373447.0
52,LNTH,67063029.0
53,CSCO,4072480896.0
54,TSCO,109287882.0
55,MRBK,3717146.0
56,CDW,127478980.0
57,PSEC,
58,SCVL,16986135.0
59,ASO,74340030.0
60,BNTX,90814460.0
61,HTBI,12730144.0
62,RICK,7504627.0
63,MXL,72131081.0
64,JYNT,11804188.0
65,AOSL,22341106.0
66,EXTR,128078864.0
67,KZR,36421536.0
68,SKIN,145376416.0
69,CPLP,14225262.0
70,SBAC,106447761.0
71,WSC,208621040.0
72,WRLD,2526696.0
73,CRAI,6873630.0
74,CAMT,26925477.0
75,CPRX,86190506.0
76,CRNX,40541351.0
77,CTHR,25194581.0
78,FANG,176642441.0
79,OPBK,11802068.0
80,ONEW,9888103.0
81,SITM,16084500.0
82,CROX,59388679.0
83,DVAX,117528700.0
84,SALM,11714061.0
85,SIMO,28587919.0
86,MYRG,16118336.0
87,RBB,12571522.0
88,PDSB,25711926.0
89,HFBL,1798231.0
90,ASML,396089064.0
91,AMAT,866928560.0
92,MRNA,360028049.0
93,LRFC,
94,OMCL,43323513.0
95,NVEE,12330195.0
96,UFPI,61161086.0
97,DDOG,243398179.0
98,CRTO,59374530.0
99,CYBE,6227250.0
100,MRVL,844611138.0
101,AVID,34087051.0
102,PFMT,45232878.0
103,INSE,17344913.0
104,PI,21394386.0
105,CLBK,32199730.0
106,ZS,84221045.0
107,CASH,28445139.0
108,FRBA,14813630.0
109,TWNK,135879996.0
110,TBBK,54325552.0
111,SFM,103196736.0
112,LOB,32862865.0
113,CWST,49980160.0
114,PFG,251542094.0
115,RDWR,35211563.0
116,UPST,72562069.0
117,VCTR,17685037.0
118,AMBA,36321514.0
119,POOL,37710791.0
120,SGRY,37807595.0
121,BRY,71630967.0
122,TNDM,63602622.0
123,RETO,25562660.0
124,SCHL,61535061.0
125,RMBS,109274353.0
126,PVBC,15607985.0
127,GPP,7950593.0
128,CYTK,84967852.0
129,ESQ,5336609.0
130,PLBY,31518319.0
131,EQBK,13121902.0
132,MEDP,24640816.0
133,MBIN,25561726.0
134,VNOM,58465067.0
135,ZBRA,52229202.0
136,KRNT,46725721.0
137,SPT,45498131.0
138,AAPL,16054038418.0
139,LEGH,9035248.0
140,MRUS,33401153.0
141,NTAP,220458284.0
142,SYNH,102042663.0
143,ISEE,97069409.0
144,HIMX,125342945.0
145,ICLR,80953475.0
146,HAYN,10967029.0
147,PLAB,59711952.0
148,LPLA,79311154.0
149,ENTA,16769409.0
150,JAKK,6992720.0
151,FNKO,26249587.0
152,BCRX,167324296.0
153,TEAM,143646398.0
154,SGH,45122357.0
155,PFSW,12345537.0
156,PETZ,4683936.0
157,SNPS,152014185.0
158,ESTA,13897301.0
159,KLAC,147921080.0
160,DSKE,60198426.0
161,ANGO,38068326.0
162,HUBG,32796089.0
163,STLD,176224978.0
164,SISI,8598712.0
165,GLAD,
166,FFNW,6192410.0
167,TH,23289995.0
168,VBTX,52376170.0
169,BSVN,3884580.0
170,MORN,21116514.0
171,CTRN,6265473.0
172,HBCP,6560545.0
173,PTMN,
174,RBCAA,9115670.0
175,SLAB,33455855.0
176,FFIV,55378742.0
177,MGYR,5838071.0
178,ZNTL,32991985.0
179,QFIN,76900875.0
180,MRAM,13556987.0
181,IRIX,12931064.0
182,SPFI,10198928.0
183,IDYA,23855901.0
184,LEGN,57918849.0
185,VECO,49950663.0
186,LBC,9992616.0
187,FAST,572486563.0
188,VRNT,59953198.0
189,ICFI,18000183.0
190,TROW,220994988.0
191,HONE,41082857.0
192,CONN,13897157.0
193,ULTA,51076554.0
194,HLIT,86230893.0
195,PZZA,32571575.0
196,HVBC,1604071.0
197,SGLY,19414857.0
198,CNNB,2237065.0
199,PRAA,38986270.0
200,HCCI,14780370.0
201,ISRG,355368489.0
202,MRVI,90525913.0
203,HMST,17717081.0
204,VALU,852260.0
205,LQDA,46008231.0
206,LIFE,27178650.0
207,FOXF,42080032.0
208,ADTN,44535352.0
209,LTRX,26066812.0
210,SRTS,12891911.0
211,CUTR,12499136.0
212,TITN,19730981.0
213,ATOS,118832929.0
214,OBNK,22323744.0
215,IDXX,83166321.0
216,MMLP,29128350.0
217,ARCC,
218,RBKB,3637088.0
219,CSQ,
220,MANH,62206954.0
221,RPD,57350902.0
222,CFB,42772806.0
223,INVA,57366617.0
224,LGIH,20709655.0
225,EZPW,51891909.0
226,MGIC,26113268.0
227,LRCX,136540789.0
228,UCTT,44319463.0
229,REGN,103128192.0
230,HSII,18118623.0
231,VRSN,106711220.0
232,MDB,65478255.0
233,TTGT,27008138.0
234,SWAV,35367425.0
235,BWB,19988875.0
236,EOLS,34040794.0
237,MYFW,6693012.0
238,BGFV,20768520.0
239,FORR,11111357.0
240,NXST,38546464.0
241,HZNP,227426616.0
242,PERI,43439775.0
243,ENTG,127827935.0
244,HBIO,31338140.0
245,BTOG,52466203.0
246,ATNF,23316698.0
247,CSTR,17678812.0
248,ZI,274210220.0
249,KIDS,14248526.0
250,DXCM,390744493.0
251,CNSL,73607435.0
252,CSGS,30117220.0
253,LEDS,2918506.0
254,PLCE,12551653.0
255,NSIT,30340025.0
256,AMKR,68655657.0
257,MHLD,64397419.0
258,UFPT,6059782.0
259,UXIN,216268157.0
260,HLNE,31104241.0
261,PDFS,32597046.0
262,CZWI,7953938.0
263,ERII,50747588.0
264,PXLW,49699230.0
265,SMCI,45031808.0
266,NTLA,68691748.0
267,BECN,53401981.0
268,ITRN,14034989.0
269,VIR,75203958.0
270,ITOS,24217080.0
271,TTEK,53144342.0
272,ANAB,17949168.0
273,FLGT,20462067.0
274,RAIL,12229648.0
275,IMNM,9043755.0
276,CENT,50090476.0
277,BCBP,13937219.0
278,HEES,31213727.0
279,PLXP,20055994.0
280,LOVE,14468289.0
281,KOPN,79319646.0
282,FOCS,57542433.0
283,CHEF,34188376.0
284,BCML,11719693.0
285,ZEUS,9625324.0
286,MTSI,51116876.0
287,UTHR,38709792.0
288,HIBB,11936400.0
289,NXPI,262115290.0
290,BLKB,41657906.0
291,PDLB,22112945.0
292,NEXT,42719131.0
293,MSBI,19506002.0
294,META,2240017900.0
295,CTAS,85800414.0
296,CPRT,214280841.0
297,MPWR,44067374.0
298,PTEN,213205738.0
299,LSTR,36054004.0
300,FISI,14688010.0
301,CDXS,60393195.0
302,ICCH,959550.0
303,PUBM,40782874.0
304,EQIX,90749136.0
305,IPWR,5416852.0
306,ALEC,55208434.0
307,MGTX,24986115.0
308,SCHN,25707967.0
309,DLTH,12816463.0
310,DTEA,14071513.0
311,ICCC,5529334.0
312,GOGO,48245000.0
313,LQDT,22734145.0
314,QUIK,12035536.0
315,VSAT,50135579.0
316,TSLA,865224194.0
317,SHOO,74399296.0
318,RCKY,6435945.0
319,EBAY,558061837.0
320,OXSQ,46441780.0
321,ALOT,5991040.0
322,NFBK,46828521.0
323,ETSY,125671991.0
324,CMRX,62776554.0
325,FBNC,34962073.0
326,PANL,36039863.0
327,ICHR,28339603.0
328,RGEN,51666478.0
329,PRCH,71844511.0
330,DGII,34247014.0
331,ALTR,42488599.0
332,OSS,16393058.0
333,TRMB,248876751.0
334,INBX,19416394.0
335,MNKD,248847637.0
336,SSBI,4652011.0
337,PAVM,78715747.0
338,CELC,5469483.0
339,RCON,17448107.0
340,CENX,51325080.0
341,KFFB,3024961.0
342,TCDA,26940369.0
343,AXON,67365013.0
344,OVID,40551941.0
345,CAN,110783559.0
346,EMKR,29089674.0
347,DSWL,4955859.0
348,RUBY,46189121.0
349,DLTR,221553722.0
350,BFIN,10908448.0
351,MBWM,14561400.0
352,SLGG,24891756.0
353,TTD,437814793.0
354,IROQ,1677094.0
355,GILD,1253059135.0
356,FSEA,2356624.0
357,JNCE,25323008.0
358,RDCM,9646489.0
359,ATRC,44987716.0
360,SANM,59281052.0
361,EBC,148022009.0
362,ALNY,238593595.0
363,SPSC,35842286.0
364,HRZN,
365,ARGX,51179115.0
366,ZUMZ,15650347.0
367,GIFI,13253622.0
368,WING,29746249.0
369,NFLX,438635360.0
370,ABCM,195419542.0
371,GPRO,128668066.0
372,KRNY,60113482.0
373,FHTX,19924867.0
374,KRTX,23024342.0
375,CVLT,40455413.0
376,ADBE,466544520.0
377,LIZI,21431983.0
378,PCTY,40780196.0
379,FGF,2340419.0
380,AUDC,25357275.0
381,TACT,8428561.0
382,ACET,22870491.0
383,PLAY,42671184.0
384,JAMF,44122013.0
385,TAIT,2609376.0
386,BRP,55992924.0
387,ALIM,5158854.0
388,ALGM,65507888.0
389,SONO,126208262.0
390,ORGO,55024952.0
391,HBT,9931194.0
392,AESE,6414390.0
393,TTEC,18680672.0
394,RKLB,207111582.0
395,SCWX,12083151.0
396,HSKA,9292884.0
397,VRRM,125645732.0
398,SNDL,238020100.0
399,MCRI,13199550.0
400,LMAT,19329408.0
401,WMG,108164589.0
402,OTLK,109530252.0
403,SCOR,64850691.0
404,USWS,48372400.0
405,ALGN,73859065.0
406,PCSB,12144530.0
407,HRMY,29888442.0
408,RMBI,10224942.0
409,FCFS,38314118.0
410,CYBR,39598527.0
411,MSTR,9324092.0
412,PFHD,12196775.0
413,TMDX,26741008.0
414,NARI,47328918.0
415,MCHP,543289284.0
416,QCOM,1120540630.0
417,NTCT,70322156.0
418,QLYS,35142488.0
419,CYXT,37602502.0
420,SNCE,57033105.0
421,CME,357303269.0
422,PWP,89900700.0
423,FFBW,4168021.0
424,SSNC,208028988.0
425,LSBK,1716550.0
426,NCSM,670855.0
427,CCLP,53347804.0
428,FNWB,7096109.0
429,VNDA,51755309.0
430,URBN,67539590.0
431,WTW,109022057.0
432,OSTK,42785142.0
433,IBKR,89219672.0
434,MYGN,74062740.0
435,STEP,48041781.0
436,NVNOW,8374851.0
437,MATW,29505890.0
438,LINC,21701536.0
439,FRST,20385748.0
440,FSFG,5325527.0
441,MCHX,18799065.0
442,SESN,199451677.0
443,FOSL,46953159.0
444,PGNY,74152066.0
445,BLIN,5181963.0
446,GSBC,9217964.0
447,CFMS,149202564.0
448,JVA,4634583.0
449,AGEN,229580854.0
450,AKAM,157652142.0
451,ABCB,65225031.0
452,RUTH,28364440.0
453,TXRH,67234545.0
454,PLUS,26442028.0
455,SYBX,46557234.0
456,VERO,30199869.0
457,RCII,52956683.0
458,SUPN,48289282.0
459,LXEH,3333350.0
460,ALKS,148114650.0
461,VRSK,156360869.0
462,NDRA,62005096.0
463,ABNB,366029981.0
464,EH,33405370.0
465,PRTH,12533690.0
466,WERN,57924830.0
467,JFU,53104976.0
468,CHY,
469,DGICB,14974159.0
470,SELB,93127486.0
471,WLFC,2010529.0
472,FSBW,6517640.0
473,NCTY,19076288.0
474,ILPT,65167712.0
475,OPRT,27537932.0
476,RNLX,32838016.0
477,IMGN,197011807.0
478,JFIN,20823396.0
479,SBUX,1122918321.0
480,FIVE,54412521.0
481,PPBT,16878576.0
482,CHI,
483,AMPH,35856205.0
484,AVGR,5656505.0
485,WSBF,19263559.0
486,SAMG,9874689.0
487,GNTY,8840795.0
488,VIRT,96454801.0
489,BGNE,60158573.0
490,RMNI,49424897.0
491,BSBK,9815138.0
492,DAIO,6614764.0
493,GSHD,20498702.0
494,ANSS,86725670.0
495,MCFT,14861425.0
496,CLWT,3400282.0
497,HSIC,136501851.0
498,SBT,15477568.0
499,CHRW,123604562.0
500,SPNS,30486262.0
501,OBSV,63310059.0
502,PBPB,15547185.0
503,AMAL,12339670.0
504,GOSS,58636943.0
505,CMBM,11312375.0
506,OYST,8459249.0
507,BANF,19421876.0
508,MFH,11187012.0
509,UPWK,118834016.0
510,FUTU,64486066.0
511,TRS,41428123.0
512,ATCX,29546863.0
513,AXNX,46624814.0
514,NDLS,32713433.0
515,DBX,275600821.0
516,MBUU,20250460.0
517,VIA,10891700.0
518,SQFT,9492453.0
519,ICUI,20075773.0
520,QNCX,20655734.0
521,PINC,117223300.0
522,IPHA,51620257.0
523,QTRX,34230830.0
524,SRDX,11404131.0
525,STSA,12198985.0
526,LULU,117183755.0
527,JRSH,5460033.0
528,CTSH,516733824.0
529,COLM,32857740.0
530,CARG,90337709.0
531,CAKE,49071314.0
532,MKSI,55388637.0
533,PUYI,7490480.0
534,CMCO,28011830.0
535,HYRE,19428538.0
536,BSY,192662849.0
537,RNA,38613384.0
538,VRA,23057038.0
539,BOXL,61231146.0
540,NEOG,107696463.0
541,YTEN,3979322.0
542,CHUY,18699910.0
543,KDNY,41906571.0
544,BBBY,69449476.0
545,ANTE,24751799.0
546,LIND,32230492.0
547,KYMR,34286881.0
548,NTNX,216217164.0
549,ISSC,14495159.0
550,TENB,106630156.0
551,ASTE,22495914.0
552,ZCMD,12187134.0
553,INOD,24590960.0
554,BEAM,54097656.0
555,KIRK,9781936.0
556,CRESY,32375035.0
557,TXG,91596596.0
558,PODD,68986699.0
559,HSTM,24185901.0
560,MMYT,49650010.0
561,TRVG,47523077.0
562,AFMD,101449850.0
563,FORM,77095440.0
564,SSYS,57894494.0
565,MRNS,22444690.0
566,VIVO,38896907.0
567,HFFG,35877877.0
568,EDAP,30317642.0
569,NWPX,9652017.0
570,CSPI,3153770.0
571,AMZN,9171244349.0
572,IBTX,35318328.0
573,NRIX,37564819.0
574,MEIP,123964554.0
575,JBSS,8819078.0
576,APLS,80700929.0
577,LNDC,20310815.0
578,BPMC,59033816.0
579,MGRC,24002134.0
580,VCYT,70905931.0
581,PCVX,41725876.0
582,ARAY,83748429.0
583,ASTR,142235971.0
584,NODK,7254360.0
585,BLMN,87299590.0
586,CUE,31941799.0
587,CODX,33840229.0
588,VSTM,137394799.0
589,LCUT,12505722.0
590,CCCC,34778759.0
591,CERS,157531409.0
592,TIGR,65018216.0
593,ATOM,20832155.0
594,CARA,44974828.0
595,SSKN,14508330.0
596,IVA,13989369.0
597,AVO,39617437.0
598,MNRO,33375611.0
599,ALLT,25000153.0
600,FHB,126792165.0
601,HCM,90308215.0
602,POWI,57223098.0
603,LI,479881643.0
604,CASY,37009066.0
605,GBDC,
606,ACMR,39474304.0
607,OTEX,263297491.0
608,TOI,24838444.0
609,DTIL,44278929.0
610,TLRY,513471957.0
611,ZYNE,39868482.0
612,INFN,214346183.0
613,CALT,21198149.0
614,KROS,13873920.0
615,BIOR,139409117.0
616,GIII,43153982.0
617,DISH,249415563.0
618,NGMS,4075445.0
619,IFRX,34329968.0
620,MESA,31752216.0
621,IMXI,31286113.0
622,SJ,4170915.0
623,BLDE,45251127.0
624,HLMN,120593256.0
625,FWP,1618134.0
626,SIEN,61380903.0
627,PRGS,42917083.0
628,CLSD,50911936.0
629,IMAB,22630672.0
630,ENPH,132000405.0
631,EGRX,11110737.0
632,SSSS,29058761.0
633,OM,43237082.0
634,OCCI,
635,IRWD,134431219.0
636,CRUS,55651418.0
637,FUV,30435136.0
638,CRWD,210509887.0
639,CSSE,6449904.0
640,AMRS,207095026.0
641,CERT,103144123.0
642,LESL,147488604.0
643,ILMN,156760664.0
644,HTGM,4319726.0
645,DOMO,29208998.0
646,ITRM,182200125.0
647,SMSI,48377247.0
648,ALRS,14951550.0
649,NATH,2575593.0
650,ALGT,15160491.0
651,CPSI,13747972.0
652,NMTR,240726302.0
653,PAHC,20227097.0
654,GWRS,9019481.0
655,BWAY,10374893.0
656,SWTX,29077294.0
657,YI,28055903.0
658,MSVB,2082345.0
659,SKYW,49335743.0
660,IGIC,21892313.0
661,AIH,4112950.0
