Date,Momentum_1,Momentum_2,Momentum_3,Turnover,Volitility_1,Volitility_2,Volitility_3,Financial Quality,EP,BP,industry_Basic Materials,industry_Communication Services,industry_Consumer Cyclical,industry_Consumer Defensive,industry_Energy,industry_Financial Services,industry_Healthcare,industry_Industrials,industry_Real Estate,industry_Technology,industry_Utilities
2022-08-01,0.0040403493,-0.0005309916,0.0015382671,-0.0011066844,-0.0053391955,0.0017603904,0.0015294352,0.0011629909,0.0015132364,0.00066396594,0.0023829236,0.003097021,-0.0006354413,0.0025249848,0.00631162,0.0020265614,0.0021102699,0.0039585037,0.004832231,0.0041280715,-0.0030077738
2022-08-02,0.0034748116,-0.0004888931,0.0014585098,-0.00087368034,-0.006070283,0.0017196699,0.0021593901,0.0009408951,0.0018318406,0.00033625518,0.0020928404,0.0035217616,-0.00024634472,0.0031273793,0.005672971,0.0026288878,0.0027385585,0.0043753097,0.0051958133,0.004506418,-0.003424785
2022-08-03,0.0031148107,0.00021426825,0.0014612774,-0.0008645613,-0.0060334494,0.0013474979,0.002269161,0.0008905483,0.0016062931,0.0004310148,0.0034533313,0.0042746104,0.0006498087,0.003800034,0.0055541727,0.0033798092,0.0030728558,0.0048180143,0.0053241104,0.005051933,-0.002428439
2022-08-04,0.0028657909,0.0011925577,0.0016652886,-0.0008044252,-0.005871795,0.0005817539,0.0019779745,0.0011930177,0.0005413336,0.0009849203,0.0043898523,0.0033659579,0.00028682628,0.0038948925,0.005709895,0.003215045,0.0024321692,0.0043276763,0.004124988,0.0040881503,-0.0014022725
2022-08-05,0.002693261,0.0015904562,0.002304648,-0.00038095258,-0.0072373864,-0.0008424853,0.0031157907,0.0011022722,-0.00023958448,0.0008354945,0.0018654263,0.0007991302,-0.0016940244,0.0024509158,0.0041981135,0.0016915984,0.0015843236,0.0023390397,0.0016807679,0.0012349086,-0.0025103083
2022-08-08,0.0025629196,0.0014334702,0.0028109085,-0.0005166476,-0.007997004,-0.001678311,0.0037526418,0.0010396403,-0.00024284224,0.0009422224,0.0010569278,-0.00068955706,-0.002319138,0.0018093347,0.0035927098,0.00064200524,0.0014890044,0.0014253529,0.0011586521,-0.00022081309,-0.0033768844
2022-08-09,0.0021509007,0.001423476,0.003287266,-0.0011852479,-0.007630983,-0.0022698378,0.0036899205,0.0012734924,-0.00037006126,0.0011497685,0.0031206668,-0.0009080933,-0.0015353953,0.0026239476,0.0038898,0.0006781885,0.0021752901,0.0020798882,0.0016269931,0.00024956628,-0.0028469018
2022-08-10,0.0017966018,0.00075876794,0.003477386,-0.0009821383,-0.008041643,-0.0024331713,0.00522876,0.0007823677,0.00043274614,0.0002591652,0.0036058973,0.0013056649,0.0005297382,0.0037827056,0.003149412,0.0021617515,0.0041158036,0.0036663546,0.0036620186,0.0021217205,-0.0026504481
2022-08-11,0.0015100092,0.0003713469,0.003469727,-0.00089417945,-0.007289233,-0.0022712967,0.0049005346,0.000919942,0.00038249022,0.00077467016,0.0046662157,0.0015942317,0.0015111737,0.0050528008,0.0041640447,0.0027510384,0.00434538,0.0048587155,0.005052409,0.0028981338,-0.002019701
2022-08-12,0.0012652385,0.00015113023,0.0036660112,-0.0007351928,-0.0067162584,-0.0023016308,0.005055752,0.00063936325,0.0006748934,0.00067572633,0.0057636946,0.0028444603,0.0029286393,0.006078848,0.0044195103,0.0037965346,0.0051818276,0.0062818965,0.0064247595,0.004291825,-0.0010895034
2022-08-15,0.0010910439,6.248348e-05,0.0032712233,-0.00045424045,-0.0061480002,-0.0018102704,0.004460101,0.00047290913,0.0005335305,0.0010400646,0.0059901075,0.003119562,0.0031718337,0.0071922145,0.004798805,0.004346897,0.005307654,0.006772222,0.0073653613,0.0045422213,-0.0006150849
2022-08-16,0.0005397573,0.00039019517,0.0029910307,-0.00013598276,-0.006104706,-0.0012870114,0.0049494016,-3.415931e-05,0.00047001336,0.001001579,0.0069222823,0.0048890156,0.0046122447,0.009266366,0.004261185,0.0062905718,0.0068096416,0.00801413,0.0092432145,0.0059587182,0.00023947179
2022-08-17,0.00032343762,0.00048419807,0.0028803386,0.0004669542,-0.006709021,-0.0012691664,0.005823205,-0.0007865296,0.0007906623,0.0006621431,0.006222995,0.0062164254,0.0055192993,0.010230542,0.0030161487,0.007341956,0.007657768,0.008617081,0.010119222,0.0067297164,0.00059363863
2022-08-18,0.0005456549,0.0002562046,0.0027082756,0.0009902432,-0.0074422923,-0.0011818896,0.007227992,-0.0016875302,0.0017323813,-6.329414e-05,0.005227305,0.008687533,0.0071808016,0.010834263,0.0014134926,0.008581349,0.008747913,0.0095679285,0.0113018565,0.008407258,0.0010062432
2022-08-19,0.0014633858,-8.652691e-05,0.0026160409,0.0012787002,-0.007394454,-0.0016102246,0.0066732396,-0.00204722,0.001981747,0.000115646224,0.0031975543,0.007412319,0.006177315,0.009027845,0.0010813333,0.006665578,0.0071941614,0.008286148,0.009429567,0.0069605894,0.0011312516
2022-08-22,0.0017026197,-6.538711e-05,0.0027418789,0.0009855218,-0.007119316,-0.0018298936,0.007416357,-0.0023713345,0.0025507915,-0.00045589576,0.0037389416,0.008984854,0.007585526,0.009040631,0.0001257369,0.00737789,0.008360717,0.00906754,0.009671302,0.008322615,0.002106978
2022-08-23,0.0021345653,-0.0001523422,0.0027797853,0.00093932543,-0.0066370163,-0.002051012,0.008234711,-0.002576262,0.0032640817,-0.0012260764,0.004015901,0.011095156,0.009218932,0.008865127,-0.000608027,0.008270043,0.009363649,0.009949227,0.010051695,0.009852857,0.0032789926
2022-08-24,0.0031638634,-0.0006207309,0.0026698622,0.0009335824,-0.0058153886,-0.0024783162,0.0073794704,-0.0024516638,0.0033311057,-0.0010940711,0.0020670027,0.009473248,0.007829645,0.007003247,-0.0008275389,0.006308509,0.008019056,0.008473905,0.008213822,0.008268104,0.0033895406
2022-08-25,0.0040145796,-0.0004350373,0.002148686,9.3410854e-05,-0.0041008205,-0.0018936677,0.0058008186,-0.0018628505,0.0031071156,-0.00048347138,0.0035751236,0.009752067,0.007540036,0.0070906114,-0.00039978686,0.0062413896,0.007464645,0.008289144,0.008012382,0.008775462,0.004773903
2022-08-26,0.00475224,-0.0003021867,0.002066092,-7.1460934e-05,-0.0030575483,-0.0020993368,0.0036376487,-0.0015057994,0.0023184507,0.00034446083,0.002162814,0.006075686,0.0043221205,0.004885751,-3.881351e-05,0.0033239378,0.0051493673,0.0056843627,0.0046883384,0.0055067013,0.004752073
2022-08-29,0.0049162647,-0.0004255268,0.0023719075,-7.664075e-05,-0.0034088842,-0.002363266,0.004302638,-0.0019621311,0.002744903,-0.0005099288,0.00087824254,0.0058588465,0.0037860842,0.003742903,-0.0016456321,0.0028204515,0.0058486387,0.004930818,0.0034615737,0.0050689997,0.0044457284
2022-08-30,0.005351514,-0.0005845835,0.0022460516,-0.00014786914,-0.002849455,-0.002169185,0.0042265924,-0.001976609,0.0030265562,-0.0009801213,0.0002593684,0.005810555,0.0033414653,0.0029235668,-0.002283533,0.0024111713,0.006048182,0.004336766,0.0029399889,0.0048946897,0.0044184756
2022-08-31,0.0054034498,-0.00030797656,0.0020540094,-1.1862503e-05,-0.001670954,-0.0014556947,0.004454031,-0.0019371912,0.0031294217,-0.0013895135,0.0013271092,0.0076755816,0.0045760944,0.0037996708,-0.0026231776,0.004137718,0.0074126343,0.0053673172,0.004199272,0.0065677855,0.005540518
2022-09-01,0.005865762,-0.00032748416,0.0020978723,0.00027753777,-0.0006064967,-0.0017166184,0.0034584524,-0.0016537798,0.002887217,-0.001391192,0.00081560184,0.0062334565,0.0033699162,0.0023956378,-0.0021588712,0.0030844524,0.00645884,0.004379564,0.0026819303,0.005256728,0.005809856
2022-09-02,0.0061243125,-0.00032025436,0.0023283535,0.00032797363,0.00011533435,-0.0019614603,0.0031793448,-0.001459928,0.0027949468,-0.0016067775,0.00046062225,0.005418801,0.0025554248,0.0013669544,-0.002245072,0.002747203,0.006303121,0.0037569162,0.0018864877,0.0045045386,0.005735203
2022-09-06,0.0066540386,-0.0003880908,0.0019910582,0.00032491944,0.0009892286,-0.0014029669,0.0026503,-0.0012462856,0.002851632,-0.0016039722,0.00036479384,0.0057269866,0.0022372217,0.0010884677,-0.0021135178,0.0028614558,0.0062093358,0.0034610438,0.0024603254,0.0046317754,0.0058152974
2022-09-07,0.0069406326,-0.00068418856,0.0016785875,0.0004317616,0.0016740575,-0.00052863575,0.0025999127,-0.0012259649,0.0030393712,-0.0018369699,1.3204743e-05,0.006424927,0.0024406603,0.0013870606,-0.00221631,0.0035578697,0.0069214813,0.0036345224,0.0037574102,0.005294128,0.005550935
2022-09-08,0.006747093,-0.00012312469,0.0011246938,2.0617037e-05,0.003476043,0.000425211,0.00052768685,-0.0004974257,0.0023288657,-0.00081962184,0.002657047,0.006189236,0.0023498316,0.0029604554,-0.00062339474,0.0043220324,0.006736979,0.004030252,0.0048257746,0.005703873,0.0064401245
2022-09-09,0.0066203796,0.00010388618,0.0012630154,4.860056e-05,0.003553929,0.00039677141,-0.00030966778,-0.00022601301,0.0017525785,-0.00048162742,0.0028078672,0.0044446373,0.0009407463,0.002574368,6.0598046e-05,0.0033911963,0.005897802,0.0029508641,0.0040269275,0.004124216,0.005999857
2022-09-12,0.006829258,3.7967606e-05,0.0012712295,-0.00015651755,0.0040181903,0.00033067068,-0.0020877863,8.81811e-05,0.0012934284,0.00035925733,0.003065158,0.0020516876,-0.0007814893,0.0018246647,0.0015192771,0.001303099,0.004162778,0.0017090668,0.0026661733,0.002304099,0.0054895775
2022-09-13,0.0066876533,-2.9013434e-05,0.0012528107,-0.0006751217,0.003944345,0.0008049536,-0.0026964168,0.00014071859,0.0012701685,0.0007090006,0.0048341127,0.002309352,-0.0006081145,0.002661893,0.0023463666,0.0013062689,0.0041711624,0.0020738502,0.0033467007,0.0029365004,0.0054344325
2022-09-14,0.0062680775,-0.00016266794,0.0017112023,-9.453631e-05,0.0021410836,0.00058746536,-0.0001371646,-0.0005984655,0.0020509397,-0.0008243043,0.003930228,0.0045388793,0.000880937,0.0026596189,0.0010685663,0.0025463668,0.005764172,0.0028556269,0.0041935924,0.004203294,0.0045554074
2022-09-15,0.005952061,1.01350015e-05,0.0012442607,-8.925164e-05,0.0025462026,0.0017761718,0.0008199288,-0.00047810393,0.0026633274,-0.0012428088,0.007270243,0.009134136,0.004466689,0.0050532725,0.0023962068,0.005994816,0.0075067664,0.0058343215,0.007755878,0.008211181,0.005790759
2022-09-16,0.005813945,-5.6537916e-05,0.0013494343,0.00063909637,0.0019330462,0.0018124294,0.0018570225,-0.0006000102,0.002703276,-0.0015671332,0.006703467,0.010241321,0.0054918174,0.0053040786,0.0028420533,0.0071066665,0.0075827395,0.00659394,0.008340599,0.008973104,0.0057445085
2022-09-19,0.005530857,-0.00020953728,0.0015341826,0.0015718228,0.00065211416,0.001623072,0.0033505312,-0.0009098307,0.002718817,-0.002303752,0.0034257811,0.0095531335,0.004902761,0.004447863,0.0020841141,0.00711752,0.0078034303,0.006025217,0.0076598288,0.007842788,0.004059912
2022-09-20,0.0059007076,-0.00067775464,0.0012175613,0.0018580001,0.00060900406,0.001595078,0.002641419,-0.0007751802,0.0027242808,-0.002133125,-0.0003966062,0.006621851,0.0024803584,0.0025692738,0.002200176,0.004727469,0.006413367,0.0041742516,0.005606819,0.0051930756,0.0016685134
2022-09-21,0.006211377,-0.0007305377,0.0010288255,0.0014582712,0.00082479854,0.0019791266,0.0026909702,-0.0007842636,0.0030519685,-0.0021782322,-0.0013417065,0.0069945445,0.0026254929,0.002435241,0.0017883145,0.004560999,0.006819681,0.0043027047,0.0057949694,0.0057612546,0.00081479043
2022-09-22,0.006289144,-0.0007675822,0.0010087343,0.0011662898,0.0008965384,0.0022486723,0.0029047104,-0.0009778959,0.0033861534,-0.0022591809,-0.0015421842,0.00790172,0.003453934,0.0027437878,0.0013285334,0.004928481,0.007488631,0.0049946476,0.006329359,0.006868013,0.00070459116
2022-09-23,0.006276854,-0.0007794895,0.0012322081,0.0010051804,0.00071369315,0.0022373677,0.003887178,-0.0012620881,0.0037257604,-0.0027955486,-0.0018039034,0.009374152,0.0046925778,0.0031037258,0.00029385704,0.00584583,0.008578612,0.0058808494,0.007088836,0.008254594,0.0009023751
2022-09-26,0.005906684,-0.00041188684,0.001415815,0.0011144745,0.0009560311,0.0018135027,0.004484178,-0.0012345992,0.0037337248,-0.0033260258,-0.0020483655,0.010048392,0.0055096876,0.0033706413,-0.00035675603,0.0065332735,0.009402273,0.0065405946,0.0070133195,0.008753899,0.0012417126
2022-09-27,0.006328398,-0.00019100844,0.0011998655,0.001430764,0.0016618872,0.0012546987,0.0039203665,-0.0011038512,0.0038527998,-0.0033931634,-0.0037148672,0.009474989,0.0048921756,0.0024809625,-0.00075524766,0.0055368682,0.008618429,0.0058972575,0.005931231,0.007827063,0.0010986035
2022-09-28,0.0072323494,0.00030335953,0.0010168098,0.00071533036,0.0034344073,0.0009969963,0.002213939,-0.0006818296,0.003354467,-0.0022950005,-0.002154398,0.009603039,0.005073933,0.0026445002,-0.00029590708,0.005089917,0.0075188926,0.0060150474,0.00559503,0.008389769,0.0028593843
2022-09-29,0.008229909,0.0007290803,0.00055579335,-0.00046299954,0.0054223505,0.0011889292,-0.0011742524,-4.9459053e-05,0.002245342,-0.00036744264,-9.063862e-05,0.0075455764,0.0032432335,0.0026195622,0.000710855,0.0034315106,0.005277547,0.004804564,0.0043411264,0.0074169454,0.004362304
2022-09-30,0.008563135,0.00096122967,0.00084608456,-0.00078192854,0.0048086382,0.0005707347,-0.0013815329,-0.00031766557,0.0020059166,-0.00038444018,-0.00079427694,0.0061466284,0.001635032,0.0014408373,-0.00073760573,0.0021455952,0.004687579,0.0031806417,0.002666322,0.00592966,0.0041695503
2022-10-03,0.008555323,0.0010990843,0.0006825123,-0.0012423331,0.005056364,0.0013964938,-0.0012205528,-0.00041603218,0.0020268965,-0.0005259265,0.0008259674,0.0073992116,0.002374818,0.0026075619,-0.0013905495,0.0034356182,0.00595014,0.003622614,0.0038754921,0.0072680986,0.004742365
2022-10-04,0.00920377,0.0007740464,0.00062953844,-0.0012969784,0.005581901,0.0015555228,-0.0029297583,-0.00017719972,0.0018172229,0.00029307883,0.0006717282,0.004820121,0.00031183293,0.0010432717,-0.00025808928,0.0012399186,0.003820615,0.0018160588,0.0024658681,0.00506409,0.004531431
2022-10-05,0.009461525,0.0008102044,0.00013347901,-0.0017441126,0.006730164,0.0023289705,-0.0061277905,0.000552154,0.0013964346,0.0016684256,0.0022070108,0.0017224854,-0.0022960454,0.0003613053,0.0020286294,-0.00094793085,0.0014242202,8.3527295e-05,0.0011477615,0.0027343123,0.0042896383
2022-10-06,0.009309906,0.0008561793,0.00025146583,-0.0017160462,0.005566702,0.0026143899,-0.0060674287,0.00039214685,0.0016445627,0.0014413531,0.0022216844,0.0011074515,-0.003463047,-0.0004850526,0.0018716459,-0.0015073626,0.00097015337,-0.0009542501,0.0004958359,0.0017713846,0.0033667358
2022-10-07,0.008711296,0.0011339916,0.00039960654,-0.0017366357,0.004053557,0.0032992137,-0.004272726,9.2380535e-05,0.0020532247,0.0008283743,0.0040252525,0.003932266,-0.001608478,0.0007260736,0.0014488258,0.0007677525,0.0023866915,0.00031702255,0.0025849624,0.0039482503,0.0036118808
2022-10-10,0.007687943,0.00093713094,0.0006340186,-0.0008664415,0.0018093906,0.003861598,-0.00086856855,-0.0007938069,0.0029034321,-0.00068773975,0.0035878082,0.00732885,0.0010705645,0.002101346,-5.9083395e-06,0.0039068903,0.005079508,0.0020208196,0.0053148,0.006343649,0.0030730064
2022-10-11,0.0068501523,0.0005602102,0.0010063159,0.00036704645,-8.174963e-05,0.003237237,0.0008930399,-0.0012658385,0.0034349598,-0.0016145161,0.00017335673,0.0059210407,0.00040931313,0.000570293,-0.00054070825,0.003376226,0.0048780832,0.0012124999,0.0043212296,0.0044727516,0.00095998676
2022-10-12,0.006123005,0.0002889933,0.00082006486,0.00020665873,-0.00016892841,0.0037525594,0.0017231174,-0.0011721351,0.003764662,-0.0019075596,0.000818276,0.0072120368,0.0020470205,0.0020445467,-0.00032371486,0.005066653,0.0064039556,0.0027039798,0.0061842967,0.0061821793,0.0005927052
2022-10-13,0.005600809,0.00024081339,0.0009391424,0.00031381776,2.3099361e-05,0.004176095,0.0024531852,-0.001156945,0.0037880605,-0.0018754065,0.001233546,0.00846229,0.0035622013,0.0035358279,-0.00032088748,0.0067929607,0.0075594545,0.004247826,0.007978277,0.007891286,0.000911267
2022-10-14,0.005653128,0.00029024578,0.0009616431,-7.678219e-05,0.0016180689,0.0038976432,0.0005475707,-0.00049298117,0.0030580377,-0.000777996,0.002826885,0.007040275,0.0033021928,0.003839684,0.0015181622,0.006015631,0.006521759,0.004352997,0.007457676,0.0074221543,0.0019466499
2022-10-17,0.0055472315,0.00015112566,0.0014351554,0.00011484804,0.0007127889,0.0027593677,0.0013526572,-0.0006264132,0.0027402542,-0.0013253976,0.00041611475,0.0055911765,0.0020861854,0.002641558,0.00035830148,0.004842746,0.0062701637,0.0032239552,0.0054828087,0.0057235956,0.0009933014
2022-10-18,0.005587186,0.00015916073,0.001628095,-0.0006637096,0.0016896963,0.0024181986,-2.7190545e-05,-4.8603808e-05,0.0020161236,-0.00029987615,0.0019887509,0.00403962,0.0014343375,0.0027494505,0.0016727444,0.0038230403,0.0053960397,0.0031243206,0.0047715725,0.0050684446,0.0015996144
2022-10-19,0.0055731954,0.00027239922,0.0016657633,-0.0012236201,0.0021814788,0.0022262982,-0.0010905847,0.00021199055,0.0014003506,0.00038320036,0.0033515173,0.0031961328,0.00078527,0.002985369,0.002427066,0.003151941,0.004791675,0.0029956077,0.004148479,0.004620682,0.002131908
2022-10-20,0.0056911577,0.00011041804,0.0015458877,-0.001086446,0.0018643033,0.0024726843,-0.00033064175,-0.00016783984,0.0015641828,-9.01217e-05,0.0037153093,0.005011063,0.0016482214,0.0034617826,0.0020326793,0.004099777,0.0055872453,0.0037025893,0.004960278,0.0057657585,0.0025533908
2022-10-21,0.005849771,-4.8191112e-05,0.001401883,-0.00063242123,0.0013239237,0.002691314,0.00042482186,-0.00057254493,0.001598986,-0.00040087444,0.002970897,0.0059642904,0.0020875903,0.003520813,0.001730833,0.004478502,0.0058524334,0.0039257985,0.0054340176,0.0061585056,0.0025954805
2022-10-24,0.006041289,-0.00010588637,0.0011641108,-0.00033035452,0.0011944529,0.0024734777,-0.000879143,-0.00043445005,0.0012553473,0.00013320067,0.0014734654,0.003040302,-0.0003340093,0.0017396777,0.0027594736,0.0019982301,0.0037149969,0.002108613,0.0033304496,0.0032669536,0.0016570298
2022-10-25,0.0061217826,8.469625e-05,0.0007026157,-0.0005183165,0.0012113551,0.0025908202,-0.0019243726,-0.00029185583,0.0010484597,0.0003983177,0.0012841971,0.0016954475,-0.00170572,0.0009582533,0.0034189133,0.00068630034,0.0028066156,0.0011104014,0.0021378482,0.0019238053,0.0008342226
2022-10-26,0.0059428727,0.0005642636,0.00047333326,-0.0011375364,0.001394934,0.0027990963,-0.0036020032,0.0003718685,0.00044485484,0.0010261975,0.0028408824,-0.0002687599,-0.0035086977,0.00031326257,0.0050154137,-0.0006250744,0.0013343776,0.00019020564,0.00066832337,0.00053917547,0.00043588935
2022-10-27,0.0054542553,0.0008736568,0.00036165805,-0.0012114494,-8.177571e-05,0.0028701895,-0.0033427943,0.00054747995,0.0006194776,0.00090921903,0.0033123456,-0.00030871504,-0.0042447024,7.965346e-05,0.005306384,-0.0007120536,0.00067787943,-0.00017180014,0.00052747875,0.0001315109,-0.00050080277
2022-10-28,0.0049970364,0.0006900205,0.00052037806,-0.00087735243,-0.0016126137,0.0024815332,-0.0024080016,0.00051386515,0.0008848647,0.00027368765,0.0021199759,-0.0011831403,-0.005039295,-0.0010076668,0.0053588236,-0.0014847347,0.0003786008,-0.00081980554,-0.00041966885,-0.0008596962,-0.0022752802
2022-10-31,0.0044948887,0.0008101351,0.00031541774,-0.0011502262,-0.0015438921,0.0030361405,-0.0023594159,0.0010489319,0.00087869255,0.0005056448,0.004681685,5.8131525e-05,-0.0038533052,0.00014009618,0.0070166583,-0.0001141699,0.00076610665,0.0004898602,0.0011389278,0.00064017996,-0.0021977439
